"ID","Severity","ApplicationName","MethodName","Message","RunID","Timestamp"
"100","result","YahooFinance","WaitAndExit","The computer will not be shut down","15301462-a118-4dc5-8d41-74b5d9b32ec1","03.08.2023 17:54:01"
"101","info","YahooFinance","LoadConfiguration","JSON values from C:\Download\\GlobalConfig.json loaded","25de450b-8279-4ed4-81e1-ea09e030995f","03.08.2023 17:54:09"
"102","error","YahooFinance","Main","Application error: It was not possible to determine the last launch date, or the application has already been launched","25de450b-8279-4ed4-81e1-ea09e030995f","03.08.2023 17:54:09"
"103","info","YahooFinance","Main","Exiting application. Elapsed Time is 00:00:03.137","25de450b-8279-4ed4-81e1-ea09e030995f","03.08.2023 17:54:09"
"104","info","YahooFinance","WaitAndExit","Press any key within 8 seconds to continue using computer...","25de450b-8279-4ed4-81e1-ea09e030995f","03.08.2023 17:54:09"
"105","result","YahooFinance","WaitAndExit","The computer will not be shut down","25de450b-8279-4ed4-81e1-ea09e030995f","03.08.2023 17:54:17"
"106","info","YahooFinance","LoadConfiguration","JSON values from C:\Download\\GlobalConfig.json loaded","7d074e0a-2d84-463c-80aa-41c40bfa696a","03.08.2023 17:54:49"
"107","error","YahooFinance","Main","Application error: It was not possible to determine the last launch date, or the application has already been launched","7d074e0a-2d84-463c-80aa-41c40bfa696a","03.08.2023 17:54:49"
"108","info","YahooFinance","Main","Exiting application. Elapsed Time is 00:00:03.99","7d074e0a-2d84-463c-80aa-41c40bfa696a","03.08.2023 17:54:49"
"109","info","YahooFinance","WaitAndExit","Press any key within 8 seconds to continue using computer...","7d074e0a-2d84-463c-80aa-41c40bfa696a","03.08.2023 17:54:49"
"110","result","YahooFinance","WaitAndExit","The computer HOMEDESKTOPPC will not be shut down","7d074e0a-2d84-463c-80aa-41c40bfa696a","03.08.2023 17:54:57"
"111","info","YahooFinance","LoadConfiguration","JSON values from C:\Download\\GlobalConfig.json loaded","0034611c-80eb-4dee-8ef1-3a85685bb85c","05.04.2024 10:50:23"
"112","event","YahooFinance","Main","Select: 1. USA || 2. World || 3. Portfolio (+ Alpha Spread) || 4. Technology","0034611c-80eb-4dee-8ef1-3a85685bb85c","05.04.2024 10:50:23"
"113","info","YahooFinance","LoadConfiguration","JSON values from C:\Download\\GlobalConfig.json loaded","8182f9c1-9156-4cfc-98f2-79755a564b0f","18.04.2024 7:37:24"
"114","event","YahooFinance","Main","Select: 1. USA || 2. World || 3. Portfolio (+ Alpha Spread) || 4. Technology","8182f9c1-9156-4cfc-98f2-79755a564b0f","18.04.2024 7:37:24"
